  TransformNode.cpp
c:\users\tyler_000\desktop\project one\template-master\template\transformnode.cpp(42): warning C4018: '<': signed/unsigned mismatch
  main.cpp
  Generating Code...
main.obj : error LNK2019: unresolved external symbol "public: float __thiscall sf::Time::asSeconds(void)const " (?asSeconds@Time@sf@@QBEMXZ) referenced in function _main
main.obj : error LNK2019: unresolved external symbol "public: __thiscall sf::Clock::Clock(void)" (??0Clock@sf@@QAE@XZ) referenced in function _main
main.obj : error LNK2019: unresolved external symbol "public: class sf::Time __thiscall sf::Clock::restart(void)" (?restart@Clock@sf@@QAE?AVTime@2@XZ) referenced in function _main
main.obj : error LNK2019: unresolved external symbol "public: __thiscall sf::String::String(char const *,class std::locale const &)" (??0String@sf@@QAE@PBDABVlocale@std@@@Z) referenced in function _main
main.obj : error LNK2019: unresolved external symbol "public: __thiscall sf::VideoMode::VideoMode(unsigned int,unsigned int,unsigned int)" (??0VideoMode@sf@@QAE@III@Z) referenced in function _main
main.obj : error LNK2019: unresolved external symbol "public: void __thiscall sf::Window::close(void)" (?close@Window@sf@@QAEXXZ) referenced in function _main
main.obj : error LNK2019: unresolved external symbol "public: bool __thiscall sf::Window::isOpen(void)const " (?isOpen@Window@sf@@QBE_NXZ) referenced in function _main
main.obj : error LNK2019: unresolved external symbol "public: bool __thiscall sf::Window::pollEvent(class sf::Event &)" (?pollEvent@Window@sf@@QAE_NAAVEvent@2@@Z) referenced in function _main
main.obj : error LNK2019: unresolved external symbol "public: void __thiscall sf::Window::display(void)" (?display@Window@sf@@QAEXXZ) referenced in function _main
main.obj : error LNK2019: unresolved external symbol "public: __thiscall sf::Color::Color(unsigned char,unsigned char,unsigned char,unsigned char)" (??0Color@sf@@QAE@EEEE@Z) referenced in function _main
main.obj : error LNK2019: unresolved external symbol "public: void __thiscall sf::RenderTarget::clear(class sf::Color const &)" (?clear@RenderTarget@sf@@QAEXABVColor@2@@Z) referenced in function _main
main.obj : error LNK2019: unresolved external symbol "public: __thiscall sf::RenderWindow::RenderWindow(class sf::VideoMode,class sf::String const &,unsigned int,struct sf::ContextSettings const &)" (??0RenderWindow@sf@@QAE@VVideoMode@1@ABVString@1@IABUContextSettings@1@@Z) referenced in function _main
main.obj : error LNK2019: unresolved external symbol "public: virtual __thiscall sf::RenderWindow::~RenderWindow(void)" (??1RenderWindow@sf@@UAE@XZ) referenced in function _main
TransformNode.obj : error LNK2019: unresolved external symbol "public: __thiscall sf::Transform::Transform(void)" (??0Transform@sf@@QAE@XZ) referenced in function "public: void __thiscall TransformNode::Draw(class sf::RenderTarget *,class sf::Transform const &)" (?Draw@TransformNode@@QAEXPAVRenderTarget@sf@@ABVTransform@3@@Z)
TransformNode.obj : error LNK2019: unresolved external symbol "public: class sf::Transform & __thiscall sf::Transform::translate(class sf::Vector2<float> const &)" (?translate@Transform@sf@@QAEAAV12@ABV?$Vector2@M@2@@Z) referenced in function "public: void __thiscall TransformNode::Draw(class sf::RenderTarget *,class sf::Transform const &)" (?Draw@TransformNode@@QAEXPAVRenderTarget@sf@@ABVTransform@3@@Z)
TransformNode.obj : error LNK2019: unresolved external symbol "class sf::Transform __cdecl sf::operator*(class sf::Transform const &,class sf::Transform const &)" (??Dsf@@YA?AVTransform@0@ABV10@0@Z) referenced in function "public: void __thiscall TransformNode::Draw(class sf::RenderTarget *,class sf::Transform const &)" (?Draw@TransformNode@@QAEXPAVRenderTarget@sf@@ABVTransform@3@@Z)
TransformNode.obj : error LNK2019: unresolved external symbol "public: __thiscall sf::RenderStates::RenderStates(class sf::Transform const &)" (??0RenderStates@sf@@QAE@ABVTransform@1@@Z) referenced in function "protected: void __thiscall TransformNode::DrawSelf(class sf::RenderTarget *,class sf::Transform const &)" (?DrawSelf@TransformNode@@IAEXPAVRenderTarget@sf@@ABVTransform@3@@Z)
TransformNode.obj : error LNK2019: unresolved external symbol "public: class sf::Vector2<float> const & __thiscall sf::Transformable::getOrigin(void)const " (?getOrigin@Transformable@sf@@QBEABV?$Vector2@M@2@XZ) referenced in function "public: void __thiscall TransformNode::Draw(class sf::RenderTarget *,class sf::Transform const &)" (?Draw@TransformNode@@QAEXPAVRenderTarget@sf@@ABVTransform@3@@Z)
TransformNode.obj : error LNK2019: unresolved external symbol "public: class sf::Transform const & __thiscall sf::Transformable::getTransform(void)const " (?getTransform@Transformable@sf@@QBEABVTransform@2@XZ) referenced in function "public: void __thiscall TransformNode::Draw(class sf::RenderTarget *,class sf::Transform const &)" (?Draw@TransformNode@@QAEXPAVRenderTarget@sf@@ABVTransform@3@@Z)
TransformNode.obj : error LNK2019: unresolved external symbol "public: void __thiscall sf::RenderTarget::draw(class sf::Drawable const &,class sf::RenderStates const &)" (?draw@RenderTarget@sf@@QAEXABVDrawable@2@ABVRenderStates@2@@Z) referenced in function "protected: void __thiscall TransformNode::DrawSelf(class sf::RenderTarget *,class sf::Transform const &)" (?DrawSelf@TransformNode@@IAEXPAVRenderTarget@sf@@ABVTransform@3@@Z)
C:\Users\tyler_000\Desktop\SFML\SFML-2.4.0\lib\sfml-graphics-s-d.lib : warning LNK4272: library machine type 'x64' conflicts with target machine type 'X86'
C:\Users\tyler_000\Desktop\SFML\SFML-2.4.0\lib\sfml-window-s-d.lib : warning LNK4272: library machine type 'x64' conflicts with target machine type 'X86'
C:\Users\tyler_000\Desktop\SFML\SFML-2.4.0\lib\sfml-system-s-d.lib : warning LNK4272: library machine type 'x64' conflicts with target machine type 'X86'
